0.00769400596619,0.00781321525574,0.00780487060547,0.00908803939819,0.00881218910217
0.007807970047,0.00824618339539,0.00777697563171,0.0121130943298,0.0115051269531
0.00817012786865,0.00786709785461,0.00776314735413,0.008709192276,0.00847792625427
0.00775504112244,0.00783705711365,0.0114431381226,0.00872707366943,0.00850892066956
0.0120680332184,0.00785803794861,0.00772404670715,0.00865912437439,0.00863409042358
0.00783014297485,0.0077600479126,0.00775098800659,0.00871109962463,0.00851106643677
0.00776195526123,0.0117831230164,0.0077109336853,0.00868701934814,0.00889611244202
0.00775194168091,0.00782084465027,0.00774908065796,0.00870990753174,0.00865197181702
0.00771307945251,0.0079140663147,0.00770306587219,0.00904083251953,0.0089099407196
0.00782084465027,0.00785994529724,0.00775504112244,0.011864900589,0.0117499828339
0.00790786743164,0.00812101364136,0.00774693489075,0.0090057849884,0.00887393951416
0.0079140663147,0.00858283042908,0.00773406028748,0.0120940208435,0.0119128227234
0.008455991745,0.00774502754211,0.00804805755615,0.00879883766174,0.00846600532532
0.00803899765015,0.00772500038147,0.0115308761597,0.00863099098206,0.00852203369141
0.0122849941254,0.00776481628418,0.00784182548523,0.00855994224548,0.00849485397339
0.00797915458679,0.0077760219574,0.00787091255188,0.00858592987061,0.00858783721924
0.00795698165894,0.0120270252228,0.00779509544373,0.00864696502686,0.00885796546936
0.007887840271,0.00791907310486,0.007807970047,0.00871706008911,0.00879311561584
0.00785613059998,0.00782608985901,0.00775098800659,0.00890898704529,0.00895404815674
0.00787496566772,0.00773477554321,0.00773692131042,0.011666059494,0.0117330551147
0.00794196128845,0.00782299041748,0.00776290893555,0.00893497467041,0.00888895988464
0.00789213180542,0.00828099250793,0.00782895088196,0.0116510391235,0.0115640163422
0.0082950592041,0.00783610343933,0.00782990455627,0.00847601890564,0.00849604606628
0.00798010826111,0.00773096084595,0.011470079422,0.00853896141052,0.00852084159851
0.0121388435364,0.00783801078796,0.00776505470276,0.00850391387939,0.0084969997406
0.00784587860107,0.00793409347534,0.00794696807861,0.00865793228149,0.00856804847717
0.00788807868958,0.0119671821594,0.00783205032349,0.0086190700531,0.00894999504089
0.00786304473877,0.00784516334534,0.00786805152893,0.00854587554932,0.00873804092407
0.00789785385132,0.00774908065796,0.00780296325684,0.00891494750977,0.00902009010315
0.0079038143158,0.0077428817749,0.00785708427429,0.0117201805115,0.0118060112
0.00769710540771,0.00784802436829,0.00784397125244,0.00890707969666,0.00905203819275
0.00773596763611,0.00822496414185,0.00785112380981,0.0118560791016,0.0115759372711
0.00813889503479,0.0078558921814,0.00789308547974,0.00853705406189,0.00856113433838
0.00778007507324,0.00779509544373,0.0116150379181,0.00849890708923,0.00845503807068
0.0119438171387,0.00776100158691,0.00783681869507,0.00868797302246,0.00841903686523
0.00768399238586,0.00779509544373,0.00786995887756,0.00850296020508,0.00850701332092
0.00775814056396,0.0118868350983,0.00785183906555,0.00851202011108,0.00874209403992
0.0077121257782,0.00792789459229,0.00791382789612,0.00852203369141,0.00866508483887
0.00770211219788,0.00791382789612,0.00787210464478,0.00885200500488,0.00905108451843
0.00780081748962,0.0078399181366,0.00788807868958,0.0117008686066,0.0120930671692
0.0077760219574,0.00796508789062,0.00771594047546,0.00897598266602,0.00887894630432
0.00785803794861,0.00835394859314,0.00769686698914,0.0118980407715,0.0119359493256
0.00818800926208,0.00792002677917,0.00786781311035,0.00862812995911,0.00849890708923
0.00780510902405,0.00782799720764,0.0114140510559,0.00858020782471,0.00854206085205
0.0120708942413,0.00788998603821,0.00773191452026,0.00850796699524,0.00844788551331
0.00775003433228,0.00792694091797,0.00784993171692,0.00862693786621,0.00852179527283
0.00778913497925,0.0119299888611,0.00773406028748,0.008544921875,0.00874900817871
0.00784611701965,0.00793695449829,0.00775790214539,0.0085620880127,0.00865697860718
0.00778412818909,0.00789403915405,0.00773787498474,0.00884985923767,0.0089099407196
0.0078239440918,0.00801587104797,0.00776100158691,0.0117621421814,0.0119068622589
0.0076789855957,0.00788712501526,0.00779294967651,0.00906491279602,0.00895810127258
0.00781607627869,0.00832414627075,0.0077018737793,0.012039899826,0.0116209983826
0.00816321372986,0.00782895088196,0.00770902633667,0.00870013237,0.00855398178101
0.00778698921204,0.00775694847107,0.0113379955292,0.00869917869568,0.00861597061157
0.0120301246643,0.00788307189941,0.00769591331482,0.00870394706726,0.00855994224548
0.00781798362732,0.00789713859558,0.00798797607422,0.00863790512085,0.00861501693726
0.00771188735962,0.0120060443878,0.00774717330933,0.00852489471436,0.00886392593384
0.00768303871155,0.00781893730164,0.00770616531372,0.00849199295044,0.00866889953613
0.00777912139893,0.00780010223389,0.00777316093445,0.00883507728577,0.00902199745178
0.0077269077301,0.00781798362732,0.00767803192139,0.0116350650787,0.011773109436
0.00780200958252,0.00783109664917,0.00778007507324,0.00915813446045,0.00903797149658
0.00779414176941,0.00840783119202,0.00774478912354,0.0121850967407,0.0117330551147
0.00829195976257,0.00781798362732,0.00776386260986,0.00855112075806,0.00863003730774
0.00785994529724,0.00775599479675,0.0114769935608,0.00851917266846,0.0088791847229
0.0120048522949,0.00782990455627,0.00777387619019,0.00875496864319,0.00870490074158
0.00777292251587,0.007807970047,0.00777792930603,0.00872182846069,0.00876688957214
0.00781297683716,0.0118160247803,0.00785088539124,0.00852108001709,0.00897693634033
0.00773096084595,0.00780606269836,0.0077691078186,0.00855398178101,0.00888299942017
0.00772714614868,0.00770783424377,0.00776720046997,0.00888299942017,0.00916504859924
0.00768804550171,0.00778698921204,0.00773406028748,0.0116357803345,0.0120508670807
